content	x	y	w	h	
unawares	526	1206	178	35	
:	715	1207	11	34	
Satan	234	1248	104	34	
,	344	1248	6	34	
with	370	1248	80	34	
malicious	468	1248	174	34	
art	662	1248	55	34	
,	717	1248	8	34	
Watches	232	1285	154	39	
each	405	1287	84	39	
unguarded	507	1288	198	41	
part	724	1291	80	39	
;	814	1292	8	38	
But	231	1335	69	35	
,	303	1335	6	35	
from	329	1335	83	35	
Satan's	434	1335	132	35	
malice	585	1335	121	35	
free	721	1335	73	35	
,	796	1335	8	35	
Saints	232	1378	114	33	
shall	365	1378	89	33	
soon	469	1378	80	34	
victorious	567	1379	184	33	
be	767	1380	43	33	
:	821	1380	10	33	
Soon	232	1420	86	36	
the	337	1421	57	36	
joyful	406	1421	112	37	
news	536	1423	89	37	
will	645	1424	67	36	
come	729	1425	93	37	
,	825	1426	9	36	
"	233	1467	22	38	
Child	266	1466	98	38	
,	369	1466	6	38	
your	394	1466	86	38	
Father	499	1466	123	37	
calls	642	1465	84	38	
-	728	1465	31	38	
come	772	1464	91	38	
home	881	1464	96	38	
!	989	1464	15	38	
"	1000	1464	19	38	
3	231	1530	20	38	
But	275	1530	66	39	
,	347	1531	6	38	
of	373	1531	37	38	
all	422	1532	47	38	
the	484	1532	57	39	
foes	559	1533	68	39	
we	645	1534	46	39	
meet	708	1535	89	39	
,	799	1536	8	38	
None	231	1576	92	33	
so	340	1576	35	33	
oft	397	1576	49	33	
mislead	463	1576	142	34	
our	623	1577	59	33	
feet	700	1577	70	33	
,	772	1578	7	33	
None	229	1622	95	36	
betray	341	1622	121	36	
us	479	1622	38	36	
into	534	1622	71	36	
sin	623	1622	52	36	
,	678	1622	8	36	
Like	231	1666	81	31	
the	329	1665	57	32	
foes	400	1665	71	31	
that	489	1664	73	32	
dwell	583	1664	96	32	
within	697	1663	117	32	
:	825	1663	12	32	
Yet	230	1703	65	38	
let	310	1704	47	39	
nothing	375	1705	141	40	
spoil	534	1708	82	39	
your	636	1710	84	39	
peace	743	1712	104	40	
,	850	1714	7	38	
Christ	232	1749	111	36	
will	362	1750	68	36	
also	447	1751	70	36	
conquer	536	1752	145	37	
these	701	1753	98	37	
:	808	1754	11	36	
Soon	231	1793	86	39	
the	335	1793	58	40	
joyful	406	1794	113	40	
news	536	1795	87	40	
will	643	1796	68	40	
come	729	1797	94	40	
,	825	1798	7	39	
66	232	1844	22	12	
Child	266	1840	95	41	
,	367	1839	6	42	
your	392	1838	85	42	
Father	498	1837	124	41	
calls	639	1836	84	41	
-	726	1835	25	42	
come	770	1835	91	41	
home	878	1834	97	41	
!	986	1833	11	42	
"	1000	1833	20	42	
